 
2.0b4 - by Pat Niemeyer (pat@pat.net)
bsh % Loading config: C:/Users/QPI/Documents/QPI_Omni/drift_session/drift_config.json
Config loaded: N=2304 interval=300s
  Pos[0] Pos0 x=-6539.2 y=4036.0
  Pos[1] Pos1 x=-4051.1 y=3959.2
  Pos[2] Pos2 x=-4241.4 y=3956.1
  Pos[3] Pos3 x=-4437.5 y=3950.8
  Pos[4] Pos4 x=-4627.3 y=3946.5
  Pos[5] Pos5 x=-4814.6 y=3945.9
  Pos[6] Pos6 x=-5002.8 y=3935.9
  Pos[7] Pos7 x=-5192.5 y=3932.1
  Pos[8] Pos8 x=-5385.7 y=3928.2
  Pos[9] Pos9 x=-5574.2 y=3922.2
  Pos[10] Pos10 x=-5762.0 y=3916.2
  Pos[11] Pos11 x=-5950.3 y=3910.1
  Pos[12] Pos12 x=-6147.1 y=3906.8
  Pos[13] Pos13 x=-6331.2 y=3900.4
  Pos[14] Pos14 x=-6522.6 y=3894.5
  Pos[15] Pos15 x=-6711.8 y=3890.8
  Pos[16] Pos16 x=-6903.6 y=3884.1
  Pos[17] Pos17 x=-7090.4 y=3880.2
  Pos[18] Pos18 x=-7282.4 y=3878.9
  Pos[19] Pos19 x=-7470.3 y=3872.0
  Pos[20] Pos20 x=-7663.6 y=3867.3
  Pos[21] Pos21 x=-7850.0 y=3863.5
  Pos[22] Pos22 x=-8039.7 y=3858.9
  Pos[23] Pos23 x=-8232.8 y=3853.8
  Pos[24] Pos24 x=-8423.3 y=3848.2
  Pos[25] Pos25 x=-8612.3 y=3840.6
  Pos[26] Pos26 x=-8801.0 y=3835.9
  Pos[27] Pos27 x=-8992.5 y=3833.7
  Pos[28] Pos28 x=-9182.7 y=3826.0
  Pos[29] Pos29 x=-9371.1 y=3822.9
  Pos[30] Pos30 x=-9560.2 y=3818.1
  Pos[31] Pos31 x=-9560.3 y=3424.0
  Pos[32] Pos32 x=-9560.1 y=3428.8
  Pos[33] Pos33 x=-9371.0 y=3433.3
  Pos[34] Pos34 x=-9179.5 y=3436.3
  Pos[35] Pos35 x=-8980.7 y=3440.3
  Pos[36] Pos36 x=-8793.6 y=3448.6
  Pos[37] Pos37 x=-8601.9 y=3451.8
  Pos[38] Pos38 x=-8408.3 y=3459.0
  Pos[39] Pos39 x=-8222.1 y=3465.8
  Pos[40] Pos40 x=-8030.7 y=3466.8
  Pos[41] Pos41 x=-7842.1 y=3472.3
  Pos[42] Pos42 x=-7653.0 y=3478.9
  Pos[43] Pos43 x=-7461.0 y=3480.5
  Pos[44] Pos44 x=-7269.5 y=3487.9
  Pos[45] Pos45 x=-7080.9 y=3493.3
  Pos[46] Pos46 x=-6891.4 y=3498.5
  Pos[47] Pos47 x=-6706.6 y=3503.2
  Pos[48] Pos48 x=-6510.0 y=3506.6
  Pos[49] Pos49 x=-6321.6 y=3515.1
  Pos[50] Pos50 x=-6131.7 y=3519.4
  Pos[51] Pos51 x=-5941.2 y=3522.2
  Pos[52] Pos52 x=-5751.6 y=3528.6
  Pos[53] Pos53 x=-5566.3 y=3532.0
  Pos[54] Pos54 x=-5371.3 y=3537.5
  Pos[55] Pos55 x=-5180.4 y=3542.8
  Pos[56] Pos56 x=-4992.1 y=3546.4
  Pos[57] Pos57 x=-4804.3 y=3551.0
  Pos[58] Pos58 x=-4610.8 y=3556.5
  Pos[59] Pos59 x=-4421.5 y=3562.5
  Pos[60] Pos60 x=-4234.1 y=3567.4
  Pos[61] Pos61 x=-4042.8 y=3571.6
Positions loaded: 62
Exposure set: 60.0 ms
Camera bit depth: 16 bit

========================================
 Real-time drift correction timelapse
 N=2304  interval=300s
========================================

BG Pos:  [0] Pos0
Ref Pos: [1] Pos1

-- Timepoint 0 / 2303 ----------------
  Start: 18:33:32
  [T=0] Pos0 -> img_000000000_ph_000.tif
  [T=0] Pos1 -> img_000000000_ph_000.tif
  [T=0] Pos2 -> img_000000000_ph_000.tif
  [T=0] Pos3 -> img_000000000_ph_000.tif
  [T=0] Pos4 -> img_000000000_ph_000.tif
  [T=0] Pos5 -> img_000000000_ph_000.tif
  [T=0] Pos6 -> img_000000000_ph_000.tif
  [T=0] Pos7 -> img_000000000_ph_000.tif
  [T=0] Pos8 -> img_000000000_ph_000.tif
  [T=0] Pos9 -> img_000000000_ph_000.tif
  [T=0] Pos10 -> img_000000000_ph_000.tif
  [T=0] Pos11 -> img_000000000_ph_000.tif
  [T=0] Pos12 -> img_000000000_ph_000.tif
  [T=0] Pos13 -> img_000000000_ph_000.tif
  [T=0] Pos14 -> img_000000000_ph_000.tif
  [T=0] Pos15 -> img_000000000_ph_000.tif
  [T=0] Pos16 -> img_000000000_ph_000.tif
  [T=0] Pos17 -> img_000000000_ph_000.tif
  [T=0] Pos18 -> img_000000000_ph_000.tif
  [T=0] Pos19 -> img_000000000_ph_000.tif
  [T=0] Pos20 -> img_000000000_ph_000.tif
  [T=0] Pos21 -> img_000000000_ph_000.tif
  [T=0] Pos22 -> img_000000000_ph_000.tif
  [T=0] Pos23 -> img_000000000_ph_000.tif
  [T=0] Pos24 -> img_000000000_ph_000.tif
  [T=0] Pos25 -> img_000000000_ph_000.tif
  [T=0] Pos26 -> img_000000000_ph_000.tif
  [T=0] Pos27 -> img_000000000_ph_000.tif
  [T=0] Pos28 -> img_000000000_ph_000.tif
  [T=0] Pos29 -> img_000000000_ph_000.tif
  [T=0] Pos30 -> img_000000000_ph_000.tif
  [T=0] Pos31 -> img_000000000_ph_000.tif
  [T=0] Pos32 -> img_000000000_ph_000.tif
  [T=0] Pos33 -> img_000000000_ph_000.tif
  [T=0] Pos34 -> img_000000000_ph_000.tif
  [T=0] Pos35 -> img_000000000_ph_000.tif
  [T=0] Pos36 -> img_000000000_ph_000.tif
  [T=0] Pos37 -> img_000000000_ph_000.tif
  [T=0] Pos38 -> img_000000000_ph_000.tif
  [T=0] Pos39 -> img_000000000_ph_000.tif
  [T=0] Pos40 -> img_000000000_ph_000.tif
  [T=0] Pos41 -> img_000000000_ph_000.tif
  [T=0] Pos42 -> img_000000000_ph_000.tif
  [T=0] Pos43 -> img_000000000_ph_000.tif
  [T=0] Pos44 -> img_000000000_ph_000.tif
  [T=0] Pos45 -> img_000000000_ph_000.tif
  [T=0] Pos46 -> img_000000000_ph_000.tif
  [T=0] Pos47 -> img_000000000_ph_000.tif
  [T=0] Pos48 -> img_000000000_ph_000.tif
  [T=0] Pos49 -> img_000000000_ph_000.tif
  [T=0] Pos50 -> img_000000000_ph_000.tif
  [T=0] Pos51 -> img_000000000_ph_000.tif
  [T=0] Pos52 -> img_000000000_ph_000.tif
  [T=0] Pos53 -> img_000000000_ph_000.tif
  [T=0] Pos54 -> img_000000000_ph_000.tif
  [T=0] Pos55 -> img_000000000_ph_000.tif
  [T=0] Pos56 -> img_000000000_ph_000.tif
  [T=0] Pos57 -> img_000000000_ph_000.tif
  [T=0] Pos58 -> img_000000000_ph_000.tif
  [T=0] Pos59 -> img_000000000_ph_000.tif
  [T=0] Pos60 -> img_000000000_ph_000.tif
  [T=0] Pos61 -> img_000000000_ph_000.tif
  Returned to Pos[0] (standby)
  T=0: initializing reference frame...
[Python stdout]
[T=0] compute_drift_online_v2.py start  (2-pass ECC)
  sample: img_000000000_ph_000.tif
  bg:     img_000000000_ph_000.tif
  Pass 1: grid(0,0) full-crop reference (12 channels)
  Pass 2: 121 grid positions loaded, full-crop
  Phase reconstruction...
  BG subtraction: img_000000000_ph_000.tif
  Phase saved: img_000000000_ph_000_phase.tif
    [grid cache] (+5,-4) loaded
    ch01: pass1=(-1.117,+1.976)px corr1=0.9815  grid=(+5,-4)  pass2=(-0.572,+2.033)px corr2=0.9882
    [grid cache] (+5,-5) loaded
    ch03: pass1=(-1.180,+2.012)px corr1=0.9741  grid=(+5,-4)  pass2=(-0.415,+2.053)px corr2=0.9834
    [grid cache] (+5,-3) loaded
    ch04: pass1=(-0.840,+1.722)px corr1=0.9956  grid=(+5,-3)  pass2=(-0.332,+1.867)px corr2=0.9638
    ch06: pass1=(-1.786,+1.825)px corr1=0.9828  grid=(+5,-5)  pass2=(-1.095,+1.930)px corr2=0.8907
    [grid cache] (+5,-2) loaded
    ch11: pass1=(-1.168,+1.962)px corr1=0.9711  grid=(+5,-4)  pass2=(-0.516,+2.022)px corr2=0.9834
    ch09: pass1=(-1.253,+1.814)px corr1=0.9839  grid=(+5,-4)  pass2=(-0.134,+1.877)px corr2=0.9365
    ch00: pass1=(-1.341,+1.745)px corr1=0.9646  grid=(+5,-5)  pass2=(-0.895,+1.822)px corr2=0.9250
    ch05: pass1=(-0.939,+1.874)px corr1=0.9948  grid=(+5,-3)  pass2=(-0.270,+1.917)px corr2=0.9515
    ch02: pass1=(-1.327,+1.873)px corr1=0.9640  grid=(+5,-5)  pass2=(-0.727,+1.929)px corr2=0.8972
    ch08: pass1=(-0.593,+1.788)px corr1=0.9940  grid=(+5,-2)  pass2=(+0.041,+1.895)px corr2=0.9352
    ch10: pass1=(-1.324,+1.834)px corr1=0.9661  grid=(+5,-5)  pass2=(-0.633,+1.873)px corr2=0.9262
    ch07: pass1=(-1.318,+1.662)px corr1=0.9603  grid=(+5,-5)  pass2=(-0.774,+1.797)px corr2=0.9116
  [外れ値除去] idx=[1, 3, 7, 8, 11]: 5ch除外
  ECC平均: tx=-0.5836px  ty=+1.8878px  corr=0.9273  (使用7/12ch)
  Correction: stage_x=+0.6526um  stage_y=-0.2017um
  Cumulative: stage_x=+0.6526um  stage_y=-0.2017um
  [OK] Correction valid
[T=0] done  status: corrected

  T=0: pre-correction applied: cumDx=0.653um  cumDy=-0.202um
  Waiting 230.7s until T=1
    10s remaining...
    9s remaining...
    8s remaining...
    7s remaining...
    6s remaining...
    5s remaining...
    4s remaining...
    3s remaining...
    2s remaining...
    1s remaining...
  Timepoint 0 done (69.3s)

-- Timepoint 1 / 2303 ----------------
  Start: 18:38:33
  [T=1] Pos0 -> img_000000001_ph_000.tif
  [T=1] Pos1 -> img_000000001_ph_000.tif
  [T=1] Pos2 -> img_000000001_ph_000.tif
  [T=1] Pos3 -> img_000000001_ph_000.tif
  [T=1] Pos4 -> img_000000001_ph_000.tif
  [T=1] Pos5 -> img_000000001_ph_000.tif
  [T=1] Pos6 -> img_000000001_ph_000.tif
  [T=1] Pos7 -> img_000000001_ph_000.tif
  [T=1] Pos8 -> img_000000001_ph_000.tif
  [T=1] Pos9 -> img_000000001_ph_000.tif
  [T=1] Pos10 -> img_000000001_ph_000.tif
